"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1797615624501567867","Mon Jun 03 13:08:39 +0000 2024","0","@Im_tsoraya kang tukang apaansi ngomong yg jelas","1797616386283556913","","Im_tsoraya","in","Serang, Indonesia","0","0","0","https://x.com/Prilgabb/status/1797616386283556913","1747472197659283456","Prilgabb"
"1797031086209577417","Mon Jun 03 13:08:19 +0000 2024","0","@sunfloweresly LC itu apa ?","1797616303311876229","","sunfloweresly","in","Cilegon, Indonesia","0","0","0","https://x.com/serangbante/status/1797616303311876229","1469794074269945857","serangbante"
"1797616193647628773","Mon Jun 03 13:07:53 +0000 2024","0","1 teman yang hilang Allah kembalikan sahabat2 lama yang sempat menghilang..... Selamat ulang tahun untuk diriku...","1797616193647628773","","","in","Serang, Indonesia","0","0","0","https://x.com/rusnideden/status/1797616193647628773","743419133933432832","rusnideden"
"1797521706086813979","Mon Jun 03 13:07:25 +0000 2024","0","@fdmncfdmnc @IsmandaYogie Wahaha izin ngikut nimbrung ges ‍️‍️","1797616076861403392","","fdmncfdmnc","in","Serang, Indonesia","0","0","0","https://x.com/afnizarnur/status/1797616076861403392","193643387","afnizarnur"
"1797605357126296046","Mon Jun 03 13:07:22 +0000 2024","0","@alwaysputzz pe","1797616064786018559","","alwaysputzz","und","Kota Cilegon, Banten","0","0","0","https://x.com/Nialyusan/status/1797616064786018559","1526786995619438592","Nialyusan"
"1797601766030393557","Mon Jun 03 13:06:59 +0000 2024","0","@chocowmiin What did you mean? Thanks to umji? Are you kidding me?","1797615969705369706","","chocowmiin","en","Serang, Banten Indonesia","0","0","0","https://x.com/your_xmile/status/1797615969705369706","842598473304231940","your_xmile"
"1797615624501567867","Mon Jun 03 13:06:24 +0000 2024","1","@Im_tsoraya ni akun munculnya pas ada war doang","1797615820505534839","","Prilgabb","in","Serang, Indonesia","0","1","0","https://x.com/Prilgabb/status/1797615820505534839","1747472197659283456","Prilgabb"
"1797580621239443620","Mon Jun 03 13:06:02 +0000 2024","0","@avmaze ngaji","1797615728440574397","","avmaze","in","Kota Cilegon, Banten","0","0","0","https://x.com/ilhammfds/status/1797615728440574397","1611994627","ilhammfds"
"1797615624501567867","Mon Jun 03 13:05:37 +0000 2024","1","tl gd war tu sepi yaa","1797615624501567867","","","in","Serang, Indonesia","0","2","0","https://x.com/Prilgabb/status/1797615624501567867","1747472197659283456","Prilgabb"
"1797615588648612207","Mon Jun 03 13:05:29 +0000 2024","0","BPJS Ketenagakerjaan Resah Praktik Percaloan di Lingkungannya Marak Warga Diminta Waspada https://t.co/teCrmTFsGU","1797615588648612207","","","in","Kota Serang, Banten","0","0","0","https://x.com/KabarBanten72/status/1797615588648612207","775598663024259072","KabarBanten72"
"1797615546424492241","Mon Jun 03 13:05:19 +0000 2024","0","BPJS Ketenagakerjaan Resah Praktik Percaloan di Lingkungannya Marak Warga Diminta Waspada https://t.co/teCrmTFsGU","1797615546424492241","","","in","Kota Serang, Banten","0","0","0","https://x.com/KabarBanten72/status/1797615546424492241","775598663024259072","KabarBanten72"
"1797613289507340503","Mon Jun 03 13:05:11 +0000 2024","0","@mbohwan Pengetahuannya","1797615514136801677","","mbohwan","in","Kota Cilegon, Banten","0","1","0","https://x.com/hidayahdong/status/1797615514136801677","2473411724","hidayahdong"
"1797615429478912452","Mon Jun 03 13:04:51 +0000 2024","0","Penjambret Handphone di Kabupaten Serang Ditangkap Personel Polres Serang Saat Masak Nasi Liwet https://t.co/emjSNfg1Zn","1797615429478912452","","","in","Kota Serang, Banten","0","0","0","https://x.com/KabarBanten72/status/1797615429478912452","775598663024259072","KabarBanten72"
"1797615196401487886","Mon Jun 03 13:03:55 +0000 2024","0","inikah rasanya dikhianati ","1797615196401487886","","","in","Serang, Indonesia","0","0","0","https://x.com/kakakmie/status/1797615196401487886","1682949349800812544","kakakmie"
"1797613336399618472","Mon Jun 03 13:03:30 +0000 2024","0","@tanyarlfes Doneeee","1797615092437266666","","tanyarlfes","en","Cilegon, Indonesia","0","0","0","https://x.com/pipinyamatthew/status/1797615092437266666","1509832912031850499","pipinyamatthew"
"1797583276087091460","Mon Jun 03 13:03:05 +0000 2024","0","@wintuyouwish Aaaaaa chukkae kaaaa enjoy buat konsernya &amp; semoga pcd nya ga lama2 yaaa","1797614987441303806","","wintuyouwish","in","Cilegon, Indonesia","0","0","0","https://x.com/pipinyamatthew/status/1797614987441303806","1509832912031850499","pipinyamatthew"
"1797612720315085196","Mon Jun 03 13:01:46 +0000 2024","0","@cingreborn Anggur","1797614654719709374","","cingreborn","in","Cilegon, Indonesia","0","0","0","https://x.com/pipinyamatthew/status/1797614654719709374","1509832912031850499","pipinyamatthew"
"1797612720315085196","Mon Jun 03 13:01:39 +0000 2024","0","@cingreborn Batu baterai","1797614626538229818","","cingreborn","eu","Cilegon, Indonesia","0","0","0","https://x.com/pipinyamatthew/status/1797614626538229818","1509832912031850499","pipinyamatthew"
"1797612720315085196","Mon Jun 03 13:01:20 +0000 2024","0","@cingreborn Uang koin","1797614545600708730","","cingreborn","in","Cilegon, Indonesia","0","0","0","https://x.com/pipinyamatthew/status/1797614545600708730","1509832912031850499","pipinyamatthew"
"1797614525388341508","Mon Jun 03 13:01:15 +0000 2024","1","kapan aku dapet ticket kaget kek gini ada yg mo beliin ak ga buat fancon xdc","1797614525388341508","","","in","Serang, Indonesia","0","0","0","https://x.com/Prilgabb/status/1797614525388341508","1747472197659283456","Prilgabb"
"1797614451405082685","Mon Jun 03 13:00:57 +0000 2024","0","#WTS Iphone 13 128gb ibox Garansi on desember 2024 Bh 98% Fullset original Face id truetone aman Part masih original semua Lokasi serang banten jauh bisa rekber tokopedia Minat dm #jualiphone #wtsiphone #iphone13 #zonauang #ZonaBA #Zonajajan #zonabu https://t.co/ovIPY5MvK2","1797614451405082685","https://pbs.twimg.com/media/GPJo0PhaEAA5R6j.jpg","","in","Serang, Indonesia","0","0","0","https://x.com/diki_nrsyh/status/1797614451405082685","1735058961022541824","diki_nrsyh"
"1797614400024576390","Mon Jun 03 13:00:45 +0000 2024","0","Tanpa ada proses penjaringan kandidat Partai Demokrat resmi mendukung Andika Hazrumy di Pemilihan Kepala Daerah Kabupaten Serang 2024. #andikahazrumy https://t.co/45yFJ7oCml","1797614400024576390","","","in","Serang, Banten, Indonesia","0","0","0","https://x.com/biemdotco/status/1797614400024576390","77148918","biemdotco"
"1797614268935995587","Mon Jun 03 13:00:14 +0000 2024","0","alhamdulillahhh jgn lupa bersyukur guys!","1797614268935995587","","","in","Serang, Indonesia","0","0","0","https://x.com/gerintul_ijo/status/1797614268935995587","1107170153999982594","gerintul_ijo"
"1792791159498273060","Mon Jun 03 12:57:02 +0000 2024","0","Slot avail Gensale Day 1 Day 2 ","1797613465424830697","","ridas_kstuff","en","Kota Serang, Banten","0","0","0","https://x.com/ridas_kstuff/status/1797613465424830697","1359914705364475906","ridas_kstuff"
"1797602060998959381","Mon Jun 03 12:56:51 +0000 2024","0","@_twlf Kek aku cuma lebih ikat rambut bukan jedai ","1797613419593654330","","_twlf","in","Kota Cilegon, Banten","0","1","0","https://x.com/hidayahdong/status/1797613419593654330","2473411724","hidayahdong"
"1797254356804448410","Mon Jun 03 12:56:45 +0000 2024","0","@tanyakanrl ini weh https://t.co/xMYOvRQRNZ","1797613394230723009","https://pbs.twimg.com/media/GPJn1qobkAIQrnj.jpg","tanyakanrl","in","Serang, Indonesia","0","0","0","https://x.com/rezkydiary/status/1797613394230723009","1341366822","rezkydiary"
"1792791159498273060","Mon Jun 03 12:56:29 +0000 2024","0","https://t.co/Z2oXdHy0eC","1797613327218364869","","ridas_kstuff","zxx","Kota Serang, Banten","0","1","0","https://x.com/ridas_kstuff/status/1797613327218364869","1359914705364475906","ridas_kstuff"
"1797613289507340503","Mon Jun 03 12:56:20 +0000 2024","0","Nilai +++ kepada cwo pinter","1797613289507340503","","","in","Kota Cilegon, Banten","0","1","0","https://x.com/hidayahdong/status/1797613289507340503","2473411724","hidayahdong"
"1797539939594424628","Mon Jun 03 12:56:09 +0000 2024","0","@InfosuporterID Itu kan keturunan bukan naturalisasi.. Bapak aja yg pindah negara aja bs? Orang dpr soalnya kalau isinya kaya bapak ga bakal maju2 indonesia","1797613239565734187","","InfosuporterID","in","ÜT: -6.0172227,106.0503008","0","0","0","https://x.com/hakiki_ramli/status/1797613239565734187","127615299","hakiki_ramli"
"1797609031252758824","Mon Jun 03 12:56:06 +0000 2024","0","@_BangFu Kan BEDA bang ","1797613229549740471","","_BangFu","in","Kota Serang, Banten","0","0","0","https://x.com/FinallyErwin/status/1797613229549740471","2999489844","FinallyErwin"
"1797613194032427055","Mon Jun 03 12:55:58 +0000 2024","0","Getuk rasa cinta https://t.co/CrturTiXOB","1797613194032427055","https://pbs.twimg.com/media/GPJnqrzbAAErvIa.jpg","","in","Serang, Indonesia","0","0","0","https://x.com/Putri_wijaya01/status/1797613194032427055","899080754696642560","Putri_wijaya01"
"1792791006678794411","Mon Jun 03 12:55:53 +0000 2024","0","Proof tiket enhypen fate+ in jkt (Pink sc green gray) https://t.co/jF5xYEENs9","1797613174457565511","https://pbs.twimg.com/media/GPJnpXeb0AAWJHE.jpg","ridas_kstuff","nl","Kota Serang, Banten","1","0","0","https://x.com/ridas_kstuff/status/1797613174457565511","1359914705364475906","ridas_kstuff"
"1797427125122936877","Mon Jun 03 12:55:13 +0000 2024","0","@kompascom Rezim yg mayoritas rakyat pengen lanjutkan ini?","1797613005934653500","","kompascom","in","Kota Serang, Banten","0","0","0","https://x.com/FinallyErwin/status/1797613005934653500","2999489844","FinallyErwin"
"1797612711242801374","Mon Jun 03 12:54:03 +0000 2024","0","Semoga para #Dokter #Relawan yg datang ke #Rafah di Selatan #Gaza ini semua selamat lancar &amp; berhasil menolong saudara2 qta korban kebiadaban #Zionis #Israel. اَللَّهُمَّ صَلِّ على سيدنا مُحَمَّدٍ وَ عَلَى آِل سيدنا مُحَمَّدﷺ اَللَّهُمَّ آمين يا ربّ العالمـين","1797612711242801374","","","und","Serang Banten","0","0","0","https://x.com/DadangSodikin1/status/1797612711242801374","287581772","DadangSodikin1"
"1797610519056257274","Mon Jun 03 12:54:01 +0000 2024","0","@tanyakanrl 15jt anjr mending kau jual ginjal aja dapet ratusan juta timbang ngorbanin masa depan anak ","1797612704322158633","","tanyakanrl","in","Serang","0","1","0","https://x.com/FitriaBH/status/1797612704322158633","1552080674","FitriaBH"
"1797493131635741140","Mon Jun 03 12:47:52 +0000 2024","0","@vanc1Bozz @jokowi Di duga yang punya ijazah palsu itu penipu....?","1797611158113034448","","vanc1Bozz","in","Serang, Indonesia","0","0","0","https://x.com/bloodpr38214983/status/1797611158113034448","1605543927779446784","bloodpr38214983"
"1797598792885424174","Mon Jun 03 12:47:43 +0000 2024","0","@zeetesz salkenn jugaa kaak","1797611119256998127","","zeetesz","hi","Kota Cilegon, Banten","0","0","0","https://x.com/Nialyusan/status/1797611119256998127","1526786995619438592","Nialyusan"
"1797611032019665081","Mon Jun 03 12:47:22 +0000 2024","0","https://t.co/E31aWhBRxE","1797611032019665081","https://pbs.twimg.com/ext_tw_video_thumb/1797610994547765251/pu/img/ExujH6RviRLsFmL9.jpg","","zxx","Bogor, Jawa Barat","0","0","0","https://x.com/bungrudii/status/1797611032019665081","2184432979","bungrudii"
"1797610736149315676","Mon Jun 03 12:46:12 +0000 2024","0","Aku jg mau","1797610736149315676","","","in","Kota Cilegon, Banten","0","0","0","https://x.com/hidayahdong/status/1797610736149315676","2473411724","hidayahdong"
"1797610470679196015","Mon Jun 03 12:45:08 +0000 2024","0","写真めちゃかっこいい","1797610470679196015","","","ja","serang, indonesia","0","0","0","https://x.com/IrzaheriDoli/status/1797610470679196015","1448053389011550208","IrzaheriDoli"
"1797610469282464037","Mon Jun 03 12:45:08 +0000 2024","0","The sky is always beautiful isn't it? https://t.co/Vq2UViQMOU","1797610469282464037","https://pbs.twimg.com/media/GPJlLi5bIAAYR1c.jpg","","en","Kota Serang, Banten","0","0","0","https://x.com/__vthr/status/1797610469282464037","1233692576475074560","__vthr"
"1797607926510809106","Mon Jun 03 12:44:52 +0000 2024","0","@idextratime Gasabar Nunggu Minsep Sebut Nama Beliau","1797610401569681874","","idextratime","in","Serang, Indonesia","0","0","0","https://x.com/Dicky_Arya11/status/1797610401569681874","1165234543","Dicky_Arya11"
"1797082110597214617","Mon Jun 03 12:44:27 +0000 2024","0","@tanyarlfes https://t.co/qMVJ8kFWUn","1797610295378247682","https://pbs.twimg.com/media/GPJlBqlacAAP-JL.jpg","tanyarlfes","qme","Bogor, Jawa Barat","0","0","0","https://x.com/bungrudii/status/1797610295378247682","2184432979","bungrudii"
"1797596874469441956","Mon Jun 03 12:44:18 +0000 2024","0","@ema0423official @urizunkid 恵舞ちゃん こんばんは ゆっくり休んで元気を出してください","1797610257658904741","","ema0423official","ja","serang, indonesia","0","0","0","https://x.com/IrzaheriDoli/status/1797610257658904741","1448053389011550208","IrzaheriDoli"
"1797234355187966447","Mon Jun 03 12:43:58 +0000 2024","0","@KompasTV Pahit bwt rakyat manis bwt pejabat miris sekali kalian","1797610176809422928","","KompasTV","in","Serang(Banten)","0","0","0","https://x.com/toherezie/status/1797610176809422928","280976237","toherezie"
"1797608718462603649","Mon Jun 03 12:43:25 +0000 2024","15","@realmadridindo1 Dia Ngatain Towel kardus Padahal Sendiri nya Lebih Kardus lagi. Wkwkwk","1797610035184570450","","realmadridindo1","in","Serang, Indonesia","0","1","0","https://x.com/Dicky_Arya11/status/1797610035184570450","1165234543","Dicky_Arya11"
"1797609355816390685","Mon Jun 03 12:43:19 +0000 2024","0","@AR_AnindyaJKT48 WKKWKWK TRISHA YAA NINNN","1797610012338217033","","AR_AnindyaJKT48","in","Kota Cilegon, Banten","0","0","0","https://x.com/jxllnn/status/1797610012338217033","1493184476314501121","jxllnn"
"1797578305706840467","Mon Jun 03 12:43:10 +0000 2024","0","@bittersweetbyc Untung yube bukan anak adbis","1797609972207067192","","bittersweetbyc","in","Kota Serang, Banten","0","0","0","https://x.com/flowerro5es/status/1797609972207067192","1675383374175944704","flowerro5es"
"1797583905773822412","Mon Jun 03 12:43:00 +0000 2024","0","@kompascom Kalimat terbalik","1797609930331136131","","kompascom","in","Serang(Banten)","0","0","0","https://x.com/toherezie/status/1797609930331136131","280976237","toherezie"
"1797609885456306506","Mon Jun 03 12:42:49 +0000 2024","3","viral anak kecil pakai baju biru Part 1 2 Full Link video viral ibu dan anak baju biru Link video dibawah ini https://t.co/8GBb96pyRn #anakbajubiru #videoibudananak #viral #videoviral #tiketslot #slotgacor #slotgacorhariini #fyp #viral https://t.co/cqP1mpifeT","1797609885456306506","https://pbs.twimg.com/ext_tw_video_thumb/1797609591901126656/pu/img/ImIVidyE9-rNB_SK.jpg","","in","serang banten","0","0","1","https://x.com/BERITANUSA1755/status/1797609885456306506","1764246106341515264","BERITANUSA1755"
"1797603564837380293","Mon Jun 03 12:42:32 +0000 2024","2","@__AnakKolong Bahasa2 khas orbaniyah akan populer lagi... Diamankan = ditangkap Harga disesuaikan = dinaikkan","1797609816476803276","","__AnakKolong","in","Serang Banten","0","0","0","https://x.com/MargonoWijoyo/status/1797609816476803276","228573286","MargonoWijoyo"
"1797255361390399662","Mon Jun 03 12:42:14 +0000 2024","0","@PickleRickPrick @smartfrenworld","1797609738148184069","","PickleRickPrick","qam","Kota Serang, Banten","0","1","0","https://x.com/firman_sebayu/status/1797609738148184069","1767163793375932416","firman_sebayu"
"1797609639871480118","Mon Jun 03 12:41:50 +0000 2024","0","Nuuw profpic https://t.co/vys9mrKOl3","1797609639871480118","https://pbs.twimg.com/media/GPJkbQhboAAZ6E8.jpg","","nl","Kota Serang, Banten","0","0","0","https://x.com/__vthr/status/1797609639871480118","1233692576475074560","__vthr"
"1797609405426655654","Mon Jun 03 12:40:54 +0000 2024","1","So soan mw ngasih rumah k rakyat melalui program TAPERA nurunin harga sembako aja gak mampu","1797609405426655654","","","in","Serang(Banten)","0","0","0","https://x.com/toherezie/status/1797609405426655654","280976237","toherezie"
"1797550323252519274","Mon Jun 03 12:40:38 +0000 2024","0","@tanyakanrl Wkwkwk mana pup kamu coba kasih tai nder","1797609338175107543","","tanyakanrl","in","Serang","0","0","0","https://x.com/FitriaBH/status/1797609338175107543","1552080674","FitriaBH"
